reported_table,role,path,provenance_status,sha256
DATA,dictionary,data/DATA_DICTIONARY.txt,compiled from supplied coding documentation,51e70184d8f9eb3722a232667076d86aa49405a5ed602c82a29cb7ca44774aa7
DATA,data availability note,data/README_DATA_REQUIRED.txt,code-only archive; participant-level data omitted,aaf59b2af5ae3df5ecc936e462a9c41b1a3de8381ea6b2f23daac389d701fe3d
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_commercial_f2f_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,72dc2ba6da22990be7a80b884fce1339eb045be11a36ad94713b12c39f1e45bb
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_commercial_f2f_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,3dd83d1b3b82ce0ac4d839b232a696f5742ac205eb79d2dbbc43e7c5c30ed503
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_commercial_multigroup_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,6a4fe0b0de6cc71910a4d816f772c5ab1b700a19861137d1d4dac21b287aecb7
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_commercial_multigroup_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,dd1dab47d997ec50221cc8af9a579c8f7ade0ac1de1ea29ecea06aa4a109f0b3
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_commercial_online_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,2cb30bb14cd8aa92a55df1c21ecb2a359248a9fe13cbf94777f4cfd222075348
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_commercial_online_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,a353e09e581952aa6943ecd3a2ad6b27ccf8a9217565f91b6d09c874f12bb862
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_terraces_f2f_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,ae1e9c8af33f784845f7236026ad0e410df62dd8e24dda5059364e4d721ec775
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_terraces_f2f_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,1690512d7216135b38c334b91353f854ade06209b3c979d1b61036671345167f
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_terraces_multigroup_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,523c74b05e5cacf181f29778a4ba180e50915fad6e8aa5edeca222dacd271e9d
